                  epoch,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/cls_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 34.453,                0.02867,                 0.5967,                0.17144,                0.13581,                 5.5405,                 0.0001,                 0.0001,                 0.0001
                      2,                 7.0724,                0.38007,                0.49649,                0.38078,                 0.3009,                 3.6582,             9.9306e-05,             9.9306e-05,             9.9306e-05
                      3,                  5.409,                0.59791,                0.63299,                0.67384,                0.51345,                 2.7571,             9.8611e-05,             9.8611e-05,             9.8611e-05
                      4,                 4.3686,                0.77928,                0.75713,                 0.8426,                0.64199,                 2.1788,             9.7917e-05,             9.7917e-05,             9.7917e-05
                      5,                 3.7492,                0.79318,                0.78852,                0.87812,                0.67191,                 1.8907,             9.7223e-05,             9.7223e-05,             9.7223e-05
                      6,                 3.3478,                0.79734,                0.80562,                0.88685,                0.67692,                 1.7081,             9.6528e-05,             9.6528e-05,             9.6528e-05
                      7,                 3.1166,                0.80077,                0.82123,                0.89523,                0.68295,                 1.5733,             9.5834e-05,             9.5834e-05,             9.5834e-05
                      8,                 2.9701,                0.82859,                0.82511,                0.90246,                0.69343,                 1.4795,             9.5139e-05,             9.5139e-05,             9.5139e-05
                      9,                 2.8511,                0.80872,                0.85925,                0.91212,                0.69695,                 1.4157,             9.4445e-05,             9.4445e-05,             9.4445e-05
                     10,                 2.7387,                0.84044,                 0.8562,                0.92324,                0.70763,                 1.3473,             9.3751e-05,             9.3751e-05,             9.3751e-05
                     11,                 2.6228,                0.86698,                0.83913,                0.92525,                0.70738,                 1.3185,             9.3056e-05,             9.3056e-05,             9.3056e-05
                     12,                 2.5174,                0.85602,                0.85599,                0.92991,                0.71101,                 1.2783,             9.2362e-05,             9.2362e-05,             9.2362e-05
                     13,                 2.4474,                0.87059,                0.85643,                 0.9351,                0.71858,                 1.2414,             9.1668e-05,             9.1668e-05,             9.1668e-05
                     14,                 2.4402,                0.87455,                0.84843,                0.93684,                0.71829,                 1.2236,             9.0973e-05,             9.0973e-05,             9.0973e-05
                     15,                 2.3671,                0.87084,                0.86021,                0.94162,                0.72165,                 1.1951,             9.0279e-05,             9.0279e-05,             9.0279e-05
                     16,                 2.3593,                0.87701,                0.86185,                0.94329,                0.72127,                 1.1707,             8.9584e-05,             8.9584e-05,             8.9584e-05
                     17,                 2.3188,                0.88132,                0.86368,                0.94703,                0.72146,                 1.1522,              8.889e-05,              8.889e-05,              8.889e-05
                     18,                  2.245,                0.88857,                0.86161,                0.94852,                0.72543,                  1.122,             8.8196e-05,             8.8196e-05,             8.8196e-05
                     19,                 2.2101,                0.90066,                0.87025,                0.95436,                0.72923,                 1.0851,             8.7501e-05,             8.7501e-05,             8.7501e-05
                     20,                 2.1772,                0.91304,                0.86956,                0.95625,                  0.731,                 1.0534,             8.6807e-05,             8.6807e-05,             8.6807e-05
                     21,                 2.1173,                0.91228,                0.89242,                0.95997,                0.73213,                 1.0302,             8.6113e-05,             8.6113e-05,             8.6113e-05
                     22,                 2.1158,                0.88772,                0.91352,                0.96152,                 0.7323,                 1.0098,             8.5418e-05,             8.5418e-05,             8.5418e-05
                     23,                 2.0858,                0.90716,                0.91057,                0.96462,                 0.7316,                0.99108,             8.4724e-05,             8.4724e-05,             8.4724e-05
                     24,                 2.0667,                0.91837,                0.91313,                0.96667,                 0.7395,                0.95646,             8.4029e-05,             8.4029e-05,             8.4029e-05
                     25,                  2.036,                0.91808,                0.91065,                0.96858,                0.74021,                  0.943,             8.3335e-05,             8.3335e-05,             8.3335e-05
                     26,                 1.9689,                0.93492,                0.90577,                0.96848,                0.73985,                 0.9293,             8.2641e-05,             8.2641e-05,             8.2641e-05
                     27,                 2.0218,                0.93157,                0.91192,                 0.9711,                0.74359,                 0.9167,             8.1946e-05,             8.1946e-05,             8.1946e-05
                     28,                 2.0172,                0.92271,                0.91427,                0.97043,                0.74323,                0.91192,             8.1252e-05,             8.1252e-05,             8.1252e-05
                     29,                 1.9612,                0.93547,                0.91967,                 0.9742,                0.74599,                0.88619,             8.0558e-05,             8.0558e-05,             8.0558e-05
                     30,                 1.9253,                 0.9251,                0.92139,                0.97206,                0.74318,                0.88765,             7.9863e-05,             7.9863e-05,             7.9863e-05
                     31,                 1.9483,                0.94752,                0.91191,                0.97498,                0.74246,                 0.8775,             7.9169e-05,             7.9169e-05,             7.9169e-05
                     32,                 1.9061,                0.93319,                0.92696,                0.97467,                0.74986,                0.85452,             7.8474e-05,             7.8474e-05,             7.8474e-05
                     33,                 1.8835,                0.91475,                0.93897,                0.97417,                0.74732,                0.86375,              7.778e-05,              7.778e-05,              7.778e-05
                     34,                 1.8803,                0.93899,                0.92482,                0.97609,                0.74948,                0.84596,             7.7086e-05,             7.7086e-05,             7.7086e-05
                     35,                 1.8862,                0.94587,                0.92006,                0.97563,                0.74615,                0.84874,             7.6391e-05,             7.6391e-05,             7.6391e-05
                     36,                 1.8425,                0.93963,                 0.9399,                0.97831,                0.75334,                 0.8218,             7.5697e-05,             7.5697e-05,             7.5697e-05
                     37,                 1.8113,                0.94443,                0.93974,                0.97898,                0.74839,                0.82496,             7.5002e-05,             7.5002e-05,             7.5002e-05
                     38,                 1.8252,                 0.9507,                0.93141,                0.97962,                0.75296,                 0.8164,             7.4308e-05,             7.4308e-05,             7.4308e-05
                     39,                 1.8259,                0.92317,                 0.9492,                0.98077,                0.75461,                0.81219,             7.3614e-05,             7.3614e-05,             7.3614e-05
                     40,                 1.8452,                0.94941,                0.93571,                0.98105,                0.75712,                 0.7988,             7.2919e-05,             7.2919e-05,             7.2919e-05
                     41,                 1.8022,                0.94188,                0.93755,                0.97942,                 0.7539,                0.80458,             7.2225e-05,             7.2225e-05,             7.2225e-05
                     42,                 1.7797,                0.95101,                0.93464,                0.98125,                0.75061,                0.79872,             7.1531e-05,             7.1531e-05,             7.1531e-05
                     43,                 1.7605,                0.94538,                0.94646,                0.98145,                0.75405,                0.78794,             7.0836e-05,             7.0836e-05,             7.0836e-05
                     44,                 1.7717,                0.93684,                0.94304,                0.98014,                0.75235,                0.78808,             7.0142e-05,             7.0142e-05,             7.0142e-05
                     45,                 1.7448,                0.94287,                0.94308,                0.98171,                0.75545,                0.77559,             6.9447e-05,             6.9447e-05,             6.9447e-05
                     46,                 1.7573,                0.93812,                0.94811,                0.98225,                0.75671,                0.77726,             6.8753e-05,             6.8753e-05,             6.8753e-05
                     47,                 1.7247,                0.94806,                0.93951,                0.98251,                0.75481,                0.77385,             6.8059e-05,             6.8059e-05,             6.8059e-05
                     48,                 1.7101,                0.95662,                0.93352,                0.98227,                0.75811,                0.76725,             6.7364e-05,             6.7364e-05,             6.7364e-05
                     49,                 1.6968,                0.94515,                0.94578,                0.98191,                0.75691,                0.76696,              6.667e-05,              6.667e-05,              6.667e-05
                     50,                 1.6944,                0.95352,                0.94325,                0.98168,                0.75519,                0.76855,             6.5976e-05,             6.5976e-05,             6.5976e-05
                     51,                 1.7026,                0.95044,                0.93924,                0.98217,                0.75369,                0.76246,             6.5281e-05,             6.5281e-05,             6.5281e-05
                     52,                 1.6895,                0.93273,                0.95381,                 0.9822,                0.75717,                0.75744,             6.4587e-05,             6.4587e-05,             6.4587e-05
                     53,                 1.6686,                0.95063,                0.94007,                 0.9819,                0.75612,                0.75545,             6.3892e-05,             6.3892e-05,             6.3892e-05
                     54,                 1.6639,                0.94615,                0.95303,                0.98324,                0.75587,                0.74887,             6.3198e-05,             6.3198e-05,             6.3198e-05
                     55,                 1.6666,                0.95452,                0.93644,                0.98282,                0.75525,                0.75574,             6.2504e-05,             6.2504e-05,             6.2504e-05
                     56,                 1.6704,                0.95234,                0.94608,                0.98355,                0.75553,                0.74743,             6.1809e-05,             6.1809e-05,             6.1809e-05
                     57,                 1.6191,                0.95234,                0.95154,                0.98334,                0.75345,                0.74392,             6.1115e-05,             6.1115e-05,             6.1115e-05
                     58,                 1.6513,                0.94822,                0.94791,                0.98393,                0.75749,                 0.7427,             6.0421e-05,             6.0421e-05,             6.0421e-05
                     59,                 1.6281,                0.94955,                0.95187,                0.98448,                0.75715,                0.73494,             5.9726e-05,             5.9726e-05,             5.9726e-05
                     60,                 1.6248,                0.95044,                0.95342,                0.98321,                 0.7553,                0.74185,             5.9032e-05,             5.9032e-05,             5.9032e-05
                     61,                 1.5965,                0.94538,                0.95065,                0.98304,                0.75313,                0.74284,             5.8338e-05,             5.8338e-05,             5.8338e-05
                     62,                 1.5906,                 0.9583,                0.95124,                 0.9836,                 0.7588,                0.72482,             5.7643e-05,             5.7643e-05,             5.7643e-05
                     63,                 1.5977,                0.95928,                0.94934,                0.98397,                0.75548,                0.72761,             5.6949e-05,             5.6949e-05,             5.6949e-05
                     64,                 1.5591,                0.94912,                0.95306,                0.98396,                0.75776,                0.72892,             5.6254e-05,             5.6254e-05,             5.6254e-05
                     65,                 1.5949,                0.96191,                0.94688,                0.98514,                0.75882,                0.72551,              5.556e-05,              5.556e-05,              5.556e-05
                     66,                 1.5733,                  0.954,                0.95415,                  0.985,                0.75826,                0.71981,             5.4866e-05,             5.4866e-05,             5.4866e-05
                     67,                 1.5896,                0.96294,                0.94353,                0.98548,                0.75857,                0.72303,             5.4171e-05,             5.4171e-05,             5.4171e-05
                     68,                 1.5634,                0.95422,                0.95428,                0.98499,                0.75835,                 0.7145,             5.3477e-05,             5.3477e-05,             5.3477e-05
                     69,                 1.5671,                0.96102,                0.95071,                0.98632,                0.76163,                0.71037,             5.2782e-05,             5.2782e-05,             5.2782e-05
                     70,                 1.5696,                0.95309,                0.95835,                0.98684,                0.75868,                0.71362,             5.2088e-05,             5.2088e-05,             5.2088e-05
                     71,                 1.5623,                0.96675,                0.94415,                0.98524,                 0.7563,                0.72347,             5.1394e-05,             5.1394e-05,             5.1394e-05
                     72,                  1.539,                0.94872,                0.95971,                0.98509,                0.75705,                0.71562,             5.0699e-05,             5.0699e-05,             5.0699e-05
                     73,                   1.56,                0.95115,                0.96073,                0.98625,                0.75845,                0.71153,             5.0005e-05,             5.0005e-05,             5.0005e-05
                     74,                 1.5177,                0.95239,                0.95722,                0.98589,                0.76055,                0.70433,             4.9311e-05,             4.9311e-05,             4.9311e-05
                     75,                 1.5406,                0.95745,                0.95278,                0.98597,                 0.7575,                0.70762,             4.8616e-05,             4.8616e-05,             4.8616e-05
                     76,                  1.536,                0.95957,                  0.956,                0.98632,                0.75936,                0.70698,             4.7922e-05,             4.7922e-05,             4.7922e-05
                     77,                 1.5397,                0.95148,                0.95778,                0.98642,                0.75552,                0.71445,             4.7228e-05,             4.7228e-05,             4.7228e-05
                     78,                 1.4977,                0.95022,                0.95567,                 0.9855,                0.75848,                0.70809,             4.6533e-05,             4.6533e-05,             4.6533e-05
                     79,                 1.5457,                0.96596,                0.95028,                0.98616,                 0.7585,                0.70306,             4.5839e-05,             4.5839e-05,             4.5839e-05
                     80,                 1.5117,                 0.9642,                0.94446,                0.98518,                0.75232,                0.71455,             4.5144e-05,             4.5144e-05,             4.5144e-05
                     81,                 1.5052,                0.96276,                0.95811,                0.98753,                0.75979,                0.70081,              4.445e-05,              4.445e-05,              4.445e-05
                     82,                 1.4916,                0.96272,                 0.9544,                0.98745,                0.75785,                 0.6984,             4.3756e-05,             4.3756e-05,             4.3756e-05
                     83,                 1.5104,                0.95889,                0.95841,                 0.9874,                0.75849,                0.69931,             4.3061e-05,             4.3061e-05,             4.3061e-05
                     84,                 1.5006,                0.95738,                0.96553,                0.98794,                0.76001,                0.69203,             4.2367e-05,             4.2367e-05,             4.2367e-05
                     85,                 1.4757,                0.96309,                0.96513,                0.98808,                0.75751,                0.69143,             4.1672e-05,             4.1672e-05,             4.1672e-05
                     86,                  1.466,                0.96448,                0.95483,                0.98753,                0.75911,                0.69651,             4.0978e-05,             4.0978e-05,             4.0978e-05
                     87,                 1.4843,                0.95908,                0.96373,                0.98722,                0.75768,                0.69224,             4.0284e-05,             4.0284e-05,             4.0284e-05
                     88,                 1.4976,                0.96478,                0.95889,                0.98664,                0.75703,                0.69324,             3.9589e-05,             3.9589e-05,             3.9589e-05
                     89,                  1.472,                 0.9675,                0.96099,                0.98822,                 0.7601,                0.68567,             3.8895e-05,             3.8895e-05,             3.8895e-05
                     90,                 1.4879,                0.96672,                0.95987,                0.98622,                0.75662,                0.69346,             3.8201e-05,             3.8201e-05,             3.8201e-05
                     91,                 1.4538,                0.96902,                0.95577,                0.98665,                0.75808,                0.69253,             3.7506e-05,             3.7506e-05,             3.7506e-05
                     92,                 1.4732,                0.96387,                0.95827,                0.98793,                 0.7585,                0.69209,             3.6812e-05,             3.6812e-05,             3.6812e-05
                     93,                 1.4709,                0.96578,                0.95652,                0.98711,                 0.7561,                0.69334,             3.6118e-05,             3.6118e-05,             3.6118e-05
                     94,                 1.4635,                0.96022,                0.96446,                0.98806,                0.76041,                0.68605,             3.5423e-05,             3.5423e-05,             3.5423e-05
                     95,                 1.4363,                0.96965,                0.96014,                0.98827,                 0.7638,                0.67761,             3.4729e-05,             3.4729e-05,             3.4729e-05
                     96,                 1.4485,                 0.9637,                0.96381,                0.98751,                0.75968,                0.69007,             3.4034e-05,             3.4034e-05,             3.4034e-05
                     97,                 1.4535,                0.96556,                0.96496,                0.98737,                0.75852,                0.68818,              3.334e-05,              3.334e-05,              3.334e-05
                     98,                 1.4623,                0.95715,                0.96157,                0.98627,                0.75787,                0.69609,             3.2646e-05,             3.2646e-05,             3.2646e-05
                     99,                 1.4796,                0.96518,                 0.9574,                0.98752,                0.75907,                0.69311,             3.1951e-05,             3.1951e-05,             3.1951e-05
                    100,                 1.4577,                0.95402,                0.96635,                0.98767,                 0.7604,                0.69171,             3.1257e-05,             3.1257e-05,             3.1257e-05
                    101,                 1.4327,                0.96263,                0.95732,                0.98715,                0.75758,                0.69267,             3.0563e-05,             3.0563e-05,             3.0563e-05
                    102,                 1.4504,                0.97168,                0.95919,                0.98778,                0.75845,                0.68511,             2.9868e-05,             2.9868e-05,             2.9868e-05
                    103,                 1.4381,                0.96467,                0.95851,                0.98614,                0.75615,                0.69344,             2.9174e-05,             2.9174e-05,             2.9174e-05
                    104,                 1.4898,                0.96709,                0.95611,                 0.9877,                0.76112,                0.68445,             2.8479e-05,             2.8479e-05,             2.8479e-05
                    105,                 1.4248,                0.96708,                0.96236,                0.98727,                0.76055,                0.68342,             2.7785e-05,             2.7785e-05,             2.7785e-05
                    106,                 1.4383,                0.96592,                0.95486,                0.98677,                0.75978,                0.68592,             2.7091e-05,             2.7091e-05,             2.7091e-05
                    107,                 1.4525,                0.96915,                0.95701,                0.98753,                 0.7591,                0.68571,             2.6396e-05,             2.6396e-05,             2.6396e-05
                    108,                   1.45,                0.96749,                0.95633,                 0.9877,                0.75961,                0.68372,             2.5702e-05,             2.5702e-05,             2.5702e-05
                    109,                  1.415,                0.96402,                0.96147,                0.98779,                0.75869,                0.68505,             2.5008e-05,             2.5008e-05,             2.5008e-05
                    110,                 1.4491,                0.96653,                0.96385,                0.98794,                0.76051,                0.67949,             2.4313e-05,             2.4313e-05,             2.4313e-05
                    111,                 1.4072,                0.96954,                0.96077,                0.98766,                0.76054,                0.68133,             2.3619e-05,             2.3619e-05,             2.3619e-05
                    112,                 1.4333,                0.96763,                0.96126,                0.98781,                0.75904,                0.68667,             2.2924e-05,             2.2924e-05,             2.2924e-05
                    113,                 1.4436,                0.96293,                0.96316,                0.98774,                0.75798,                0.68492,              2.223e-05,              2.223e-05,              2.223e-05
                    114,                 1.4292,                 0.9662,                0.95987,                0.98757,                0.75753,                0.69015,             2.1536e-05,             2.1536e-05,             2.1536e-05
                    115,                 1.4263,                0.96503,                0.96125,                0.98814,                0.75899,                0.67943,             2.0841e-05,             2.0841e-05,             2.0841e-05
                    116,                 1.4068,                0.97236,                0.95641,                0.98829,                0.76248,                0.67602,             2.0147e-05,             2.0147e-05,             2.0147e-05
                    117,                 1.4265,                0.96026,                0.96696,                0.98781,                0.75837,                0.68339,             1.9452e-05,             1.9452e-05,             1.9452e-05
                    118,                  1.409,                0.96285,                0.96876,                0.98802,                0.75975,                0.67899,             1.8758e-05,             1.8758e-05,             1.8758e-05
                    119,                 1.4342,                 0.9586,                0.97031,                0.98808,                0.76043,                0.68143,             1.8064e-05,             1.8064e-05,             1.8064e-05
                    120,                 1.4389,                0.97186,                0.95454,                0.98741,                0.75645,                0.68998,             1.7369e-05,             1.7369e-05,             1.7369e-05
                    121,                 1.4026,                0.96949,                0.95929,                0.98762,                0.75999,                0.67371,             1.6675e-05,             1.6675e-05,             1.6675e-05
                    122,                 1.4073,                 0.9652,                0.96854,                 0.9887,                0.76202,                0.67409,             1.5981e-05,             1.5981e-05,             1.5981e-05
                    123,                 1.4269,                0.96297,                0.96621,                 0.9866,                0.75939,                0.67838,             1.5286e-05,             1.5286e-05,             1.5286e-05
                    124,                 1.4122,                0.95898,                0.96758,                0.98705,                0.75958,                0.67946,             1.4592e-05,             1.4592e-05,             1.4592e-05
                    125,                 1.4072,                0.96783,                0.95919,                0.98844,                0.76282,                0.67048,             1.3897e-05,             1.3897e-05,             1.3897e-05
                    126,                 1.4387,                0.96419,                0.96407,                0.98725,                0.75948,                0.67628,             1.3203e-05,             1.3203e-05,             1.3203e-05
                    127,                 1.3995,                0.96218,                0.96753,                0.98833,                 0.7626,                0.67154,             1.2509e-05,             1.2509e-05,             1.2509e-05
                    128,                 1.4058,                0.96173,                0.96661,                0.98806,                0.76004,                0.67301,             1.1814e-05,             1.1814e-05,             1.1814e-05
                    129,                  1.384,                0.96259,                0.96975,                0.98855,                0.76267,                0.67072,              1.112e-05,              1.112e-05,              1.112e-05
                    130,                 1.3825,                0.96272,                0.96803,                0.98807,                0.76178,                0.67041,             1.0426e-05,             1.0426e-05,             1.0426e-05
                    131,                 1.4118,                 0.9619,                0.96527,                0.98691,                 0.7591,                0.67821,             9.7312e-06,             9.7312e-06,             9.7312e-06
                    132,                 1.3964,                0.96545,                0.96658,                0.98761,                0.76054,                0.67259,             9.0369e-06,             9.0369e-06,             9.0369e-06
                    133,                 1.4132,                0.96276,                0.96371,                0.98719,                0.75779,                0.67804,             8.3425e-06,             8.3425e-06,             8.3425e-06
                    134,                 1.3932,                0.96797,                0.96149,                0.98773,                0.76126,                0.67101,             7.6481e-06,             7.6481e-06,             7.6481e-06
                    135,                 1.4049,                0.96259,                 0.9637,                0.98749,                0.75905,                0.67547,             6.9537e-06,             6.9537e-06,             6.9537e-06
                    136,                   1.39,                0.97061,                0.96061,                0.98834,                0.76084,                0.67322,             6.2594e-06,             6.2594e-06,             6.2594e-06
                    137,                 1.3874,                0.96118,                 0.9686,                0.98816,                0.75927,                0.67089,              5.565e-06,              5.565e-06,              5.565e-06
                    138,                 1.4175,                0.96042,                0.96817,                 0.9873,                0.75778,                0.67912,             4.8706e-06,             4.8706e-06,             4.8706e-06
                    139,                 1.3969,                0.96369,                0.96238,                0.98755,                0.75997,                0.67619,             4.1762e-06,             4.1762e-06,             4.1762e-06
                    140,                 1.4254,                0.96339,                0.97093,                0.98812,                0.76086,                 0.6733,             3.4819e-06,             3.4819e-06,             3.4819e-06
                    141,                 1.4092,                0.96551,                0.96745,                0.98814,                0.76076,                 0.6736,             2.7875e-06,             2.7875e-06,             2.7875e-06
                    142,                 1.4131,                0.96178,                0.97033,                0.98848,                0.76173,                0.66926,             2.0931e-06,             2.0931e-06,             2.0931e-06
                    143,                 1.4076,                0.96454,                0.96622,                0.98778,                0.75884,                0.67275,             1.3987e-06,             1.3987e-06,             1.3987e-06
                    144,                 1.3908,                0.95907,                0.96927,                0.98711,                0.75818,                0.67405,             7.0437e-07,             7.0437e-07,             7.0437e-07
